市区町村コード,NO,都道府県名,市区町村名,データ名称,データ概要,データ形式,分類,更新頻度,URL,ライセンス,登録日,最終更新日,備考
052019,0000000083,秋田県,秋田市,[農林業センサス他] 農業就業人口の推移,[農林業センサス他] 農業就業人口の推移,excel,農林水産業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000084,秋田県,秋田市,[農林業センサス他] 農産物販売金額規模別農家数,[農林業センサス他] 農産物販売金額規模別農家数,excel,農林水産業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000085,秋田県,秋田市,[農林業センサス他] 経営耕地面積と経営耕地種別農家数の推移,[農林業センサス他] 経営耕地面積と経営耕地種別農家数の推移,excel,農林水産業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000086,秋田県,秋田市,[農林業センサス他] 耕地規模別農家数の推移,[農林業センサス他] 耕地規模別農家数の推移,excel,農林水産業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000087,秋田県,秋田市,農作物の生産状況,農作物の生産状況,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000088,秋田県,秋田市,農地の転用状況,農地の転用状況,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000089,秋田県,秋田市,漁業の概況,漁業の概況,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000090,秋田県,秋田市,木材の生産量（需要部門別素材生産量（秋田県））,木材の生産量（需要部門別素材生産量（秋田県））,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000091,秋田県,秋田市,保安林の概況,保安林の概況,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000092,秋田県,秋田市,鳥獣保護区の概況 ,鳥獣保護区の概況 ,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000093,秋田県,秋田市,入会林野の概況,入会林野の概況,excel,農林水産業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003573.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000094,秋田県,秋田市,工業統計調査 ,工業統計調査 ,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2021-12-23,
052019,0000000095,秋田県,秋田市,製造業の推移,製造業の推移,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2023-05-11,
052019,0000000096,秋田県,秋田市,経営組織別事業所数,経営組織別事業所数,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2023-05-11,
052019,0000000097,秋田県,秋田市,規模別事業所数の推移,規模別事業所数の推移,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000098,秋田県,秋田市,産業中分類別事業所数、従業者数、現金給与総額、原材料使用額等、製造品出荷額等,産業中分類別事業所数、従業者数、現金給与総額、原材料使用額等、製造品出荷額等,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000099,秋田県,秋田市,産業中分類別事業所数、従業者数、製造品出荷額等の推移,産業中分類別事業所数、従業者数、製造品出荷額等の推移,excel,鉱工業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003575.html,CC BYに準拠。,2018-07-01,2023-04-28,
052019,0000000100,秋田県,秋田市,[秋田市の事業所] 平成26年経済センサス－基礎調査,[秋田市の事業所] 平成26年経済センサス－基礎調査,excel,商業・サービス業,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000101,秋田県,秋田市,[秋田市の事業所] 平成21年経済センサス－基礎調査,[秋田市の事業所] 平成21年経済センサス－基礎調査,excel,商業・サービス業,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000102,秋田県,秋田市,[秋田市の事業所] 平成18年事業所・企業統計調査 ,[秋田市の事業所] 平成18年事業所・企業統計調査 ,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000103,秋田県,秋田市,[秋田市の事業所] 平成13年事業所・企業統計調査 ,[秋田市の事業所] 平成13年事業所・企業統計調査 ,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000104,秋田県,秋田市,[秋田市の事業所] 平成8年事業所・企業統計調査,[秋田市の事業所] 平成8年事業所・企業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000105,秋田県,秋田市,事業所数・従業者数の推移,事業所数・従業者数の推移,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003571.html,CC BYに準拠。,2018-07-01,2023-04-11,
052019,0000000106,秋田県,秋田市,平成24年経済センサス－活動調査 ,平成24年経済センサス－活動調査 ,excel,商業・サービス業,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000107,秋田県,秋田市,平成19年商業統計調査,平成19年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000108,秋田県,秋田市,平成16年商業統計調査,平成16年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000109,秋田県,秋田市,平成14年商業統計調査,平成14年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000110,秋田県,秋田市,平成11年商業統計調査,平成11年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000111,秋田県,秋田市,平成9年商業統計調査,平成9年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000112,秋田県,秋田市,平成4年商業統計調査,平成4年商業統計調査,excel,商業・サービス業,調査廃止,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2018-07-01,
052019,0000000113,秋田県,秋田市,[平成28年経済センサス 活動調査他] 商業の推移（卸売・小売業）,[平成24年経済センサス 活動調査他] 商業の推移（卸売・小売業）,excel,商業・サービス業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2023-04-28,
052019,0000000114,秋田県,秋田市,[平成28年経済センサス 活動調査他]産業分類別商店数、従業者数、年間商品販売額,[平成24年経済センサス 活動調査他]産業分類別商店数、従業者数、年間商品販売額,excel,商業・サービス業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2023-04-28,
052019,0000000115,秋田県,秋田市,[平成28年経済センサス 活動調査他] 中央卸売市場の品種別取扱数量 ,[平成24年経済センサス 活動調査他] 中央卸売市場の品種別取扱数量 ,excel,商業・サービス業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2023-05-11,
052019,0000000116,秋田県,秋田市,[平成28年経済センサス 活動調査他] 酒類の消費数量 ,[平成24年経済センサス 活動調査他] 酒類の消費数量 ,excel,商業・サービス業,5年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003578.html,CC BYに準拠。,2018-07-01,2023-04-28,
052019,0000000117,秋田県,秋田市,秋田市中小企業融資あっせん状況（一般事業資金）,秋田市中小企業融資あっせん状況（一般事業資金）,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003579.html,CC BYに準拠。,2018-07-01,2023-04-01,
052019,0000000118,秋田県,秋田市,手形の交換状況,手形の交換状況,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003579.html,CC BYに準拠。,2018-07-01,2023-03-02,
052019,0000000119,秋田県,秋田市,信用保証状況 ,信用保証状況 ,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003579.html,CC BYに準拠。,2018-07-01,2023-03-02,
052019,0000000120,秋田県,秋田市,主要金融機関の店舗数,主要金融機関の店舗数,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003579.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000121,秋田県,秋田市,主要金融機関の預金・貸出金状況,主要金融機関の預金・貸出金状況,excel,商業・サービス業,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003579.html,CC BYに準拠。,2018-07-01,2023-03-02,
052019,0000000122,秋田県,秋田市,市民経済計算総括表（平成27年度より） ,市民経済計算総括表（平成27年度より） ,excel,企業・家計・経済,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003592.html,CC BYに準拠。,2018-07-01,2023-06-28,
052019,0000000123,秋田県,秋田市,経済活動別市内総生産 ,経済活動別市内総生産 ,excel,企業・家計・経済,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003592.html,CC BYに準拠。,2018-07-01,2023-06-28,
052019,0000000124,秋田県,秋田市,市民所得の分配 ,市民所得の分配 ,excel,企業・家計・経済,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003592.html,CC BYに準拠。,2018-07-01,2023-06-28,
052019,0000000125,秋田県,秋田市,構造別建築物の件数・床面積・工事費（着工建築物）,構造別建築物の件数・床面積・工事費（着工建築物）,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000126,秋田県,秋田市,用途別床面積（着工建築物）,用途別床面積（着工建築物）,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000127,秋田県,秋田市,資金別利用関係別新設住宅の戸数・床面積,資金別利用関係別新設住宅の戸数・床面積,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000128,秋田県,秋田市,用途地域別建築確認件数,用途地域別建築確認件数,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000129,秋田県,秋田市,新設住宅建築確認件数 ,新設住宅建築確認件数 ,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000130,秋田県,秋田市,専用住宅確認件数,専用住宅確認件数,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-03-29,
052019,0000000131,秋田県,秋田市,[住宅・土地統計調査] 居住世帯の有無別住宅数、人が居住する住宅以外の建物数 ,[住宅・土地統計調査] 居住世帯の有無別住宅数、人が居住する住宅以外の建物数 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000132,秋田県,秋田市,[住宅・土地統計調査] 住宅数、人が居住する住宅以外の建物数と世帯の種類別世帯数、世帯人員 ,[住宅・土地統計調査] 住宅数、人が居住する住宅以外の建物数と世帯の種類別世帯数、世帯人員 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000133,秋田県,秋田市,[住宅・土地統計調査] 世帯の主な働き手の通勤時間,[住宅・土地統計調査] 世帯の主な働き手の通勤時間,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000134,秋田県,秋田市,[住宅・土地統計調査] 住宅の所有、種類の関係別住宅数等 ,[住宅・土地統計調査] 住宅の所有、種類の関係別住宅数等 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000135,秋田県,秋田市,[住宅・土地統計調査] 建築の時期別自動火災感知設備の状況 ,[住宅・土地統計調査] 建築の時期別自動火災感知設備の状況 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-01-24,
052019,0000000136,秋田県,秋田市,[住宅・土地統計調査] 建築の時期別住宅数 ,[住宅・土地統計調査] 建築の時期別住宅数 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000137,秋田県,秋田市,[住宅・土地統計調査] 最低居住水準・誘導居住水準状況別主世帯数 ,[住宅・土地統計調査] 最低居住水準・誘導居住水準状況別主世帯数 ,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-01-24,
052019,0000000138,秋田県,秋田市,[住宅・土地統計調査] 住宅の種類・建築の時期・所有の関係等別、65歳以上の世帯員のいる世帯の高齢者等のための設備,[住宅・土地統計調査] 住宅の種類・建築の時期・所有の関係等別、65歳以上の世帯員のいる世帯の高齢者等のための設備,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000139,秋田県,秋田市,[住宅・土地統計調査] 主世帯の年間収入、一か月当たりの家賃別借家数,[住宅・土地統計調査] 主世帯の年間収入、一か月当たりの家賃別借家数,excel,住宅・土地・建設,次回調査は5年後,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000140,秋田県,秋田市,建物の棟数と床面積等の推移 ,建物の棟数と床面積等の推移 ,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-03-29,
052019,0000000141,秋田県,秋田市,公営住宅,公営住宅,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-03-29,
052019,0000000142,秋田県,秋田市,道路の状況,道路の状況,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000143,秋田県,秋田市,橋梁の状況 ,橋梁の状況 ,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000144,秋田県,秋田市,市道の状況 ,市道の状況 ,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000145,秋田県,秋田市,公共下水道の状況,公共下水道の状況,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000146,秋田県,秋田市,都市計画道路の状況,都市計画道路の状況,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000147,秋田県,秋田市,区画整理事業による公共施設等の整備状況,区画整理事業による公共施設等の整備状況,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000148,秋田県,秋田市,宅地開発の推移,宅地開発の推移,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-03-31,
052019,0000000149,秋田県,秋田市,保存樹の状況,保存樹の状況,excel,住宅・土地・建設,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003583.html,CC BYに準拠。,2018-07-01,2023-03-31,
052019,0000000150,秋田県,秋田市,電灯・電力需要状況,電灯・電力需要状況,excel,エネルギー・水,更新予定なし,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003585.html,CC BYに準拠。,2018-07-01,2019-03-29,
052019,0000000151,秋田県,秋田市,ガス需要状況（東部ガス）,ガス需要状況（東部ガス）,excel,エネルギー・水,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003585.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000152,秋田県,秋田市,上水道の給水状況,上水道の給水状況,excel,エネルギー・水,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003585.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000153,秋田県,秋田市,簡易水道の給水状況（上水道給水区域外）,簡易水道の給水状況（上水道給水区域外）,excel,エネルギー・水,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003585.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000154,秋田県,秋田市,秋田市マイタウン・バス、中心市街地循環バス（ぐるる）路線データ,秋田市マイタウン・バス、中心市街地循環バス（ぐるる）路線データ,text,運輸・観光,変更があった場合,https://www.akita-bus.or.jp/pages/39/,CC BYに準拠。,2018-10-26,2021-10-01,2022年2月から外部リンクに変更
052019,0000000155,秋田県,秋田市,秋田港の貨物取扱状況,秋田港の貨物取扱状況,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000156,秋田県,秋田市,秋田港の入港船舶状況 ,秋田港の入港船舶状況 ,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000157,秋田県,秋田市,秋田港の階級別入港船舶数,秋田港の階級別入港船舶数,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000158,秋田県,秋田市,秋田港の国別輸出入貨物状況,秋田港の国別輸出入貨物状況,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-12,
052019,0000000159,秋田県,秋田市,秋田空港の利用状況 （1）秋田－東京（羽田）間,秋田空港の利用状況 （1）秋田－東京（羽田）間,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000160,秋田県,秋田市,秋田空港の利用状況 （2）秋田－大阪（伊丹）間,秋田空港の利用状況 （2）秋田－大阪（伊丹）間,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000161,秋田県,秋田市,秋田空港の利用状況 （3）秋田－札幌（新千歳）間,秋田空港の利用状況 （3）秋田－札幌（新千歳）間,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000162,秋田県,秋田市,秋田空港の利用状況 （4）秋田－名古屋（中部、小牧）間,秋田空港の利用状況 （4）秋田－名古屋（中部、小牧）間,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000163,秋田県,秋田市,秋田空港の利用状況 （5）秋田－韓国（仁川）間,秋田空港の利用状況 （5）秋田－韓国（仁川）間,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000164,秋田県,秋田市,秋田空港の利用状況 （6）貨物・郵便（全路線）,秋田空港の利用状況 （6）貨物・郵便（全路線）,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000165,秋田県,秋田市,自動車保有台数,自動車保有台数,excel,運輸・観光,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003581.html,CC BYに準拠。,2018-07-01,2023-04-27,
052019,0000000166,秋田県,秋田市,秋田市公衆無線LANアクセスポイント一覧,秋田市公衆無線LANアクセスポイント一覧,excel,情報通信・科学技術,変更があった場合,https://www.city.akita.lg.jp/kurashi/kokyoshisetsu/1002716.html,CC BYに準拠。,2018-11-13,2023-04-01,
