市区町村コード,NO,都道府県名,市区町村名,データ名称,データ概要,データ形式,分類,更新頻度,URL,ライセンス,登録日,最終更新日,備考
052019,0000000167,秋田県,秋田市,[学校基本調査他] 学校の概況,[学校基本調査他] 学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-10,
052019,0000000168,秋田県,秋田市,[学校基本調査他] 幼稚園の概況,[学校基本調査他] 幼稚園の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000169,秋田県,秋田市,[学校基本調査他] 小学校の概況,[学校基本調査他] 小学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000170,秋田県,秋田市,[学校基本調査他] 中学校の概況,[学校基本調査他] 中学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000171,秋田県,秋田市,[学校基本調査他] 市立小学校施設の整備状況,[学校基本調査他] 市立小学校施設の整備状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-14,
052019,0000000172,秋田県,秋田市,[学校基本調査他] 市立中学校施設の整備状況,[学校基本調査他] 市立中学校施設の整備状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-14,
052019,0000000173,秋田県,秋田市,[学校基本調査他] 児童・生徒の平均体位,[学校基本調査他] 児童・生徒の平均体位,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-14,
052019,0000000174,秋田県,秋田市,[学校基本調査他] 高等学校の概況,[学校基本調査他] 高等学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000175,秋田県,秋田市,[学校基本調査他] 高等学校の学科別生徒数,[学校基本調査他] 高等学校の学科別生徒数,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000176,秋田県,秋田市,[学校基本調査他] 高等専門学校の概況,[学校基本調査他] 高等専門学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000177,秋田県,秋田市,[学校基本調査他] 短期大学の概況,[学校基本調査他] 短期大学の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-19,
052019,0000000178,秋田県,秋田市,[学校基本調査他] 大学の概況,[学校基本調査他] 大学の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000179,秋田県,秋田市,[学校基本調査他] 特別支援学校の概況,[学校基本調査他] 特別支援学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-20,
052019,0000000180,秋田県,秋田市,[学校基本調査他] 専修学校の概況,[学校基本調査他] 専修学校の概況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-19,
052019,0000000181,秋田県,秋田市,[学校基本調査他] 中学校卒業者の進路状況,[学校基本調査他] 中学校卒業者の進路状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000182,秋田県,秋田市,[学校基本調査他] 高等学校卒業者の進路状況,[学校基本調査他] 高等学校卒業者の進路状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000183,秋田県,秋田市,[学校基本調査他] 高等学校卒業者の進学先,[学校基本調査他] 高等学校卒業者の進学先,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000184,秋田県,秋田市,[学校基本調査他] 高等学校卒業者の都道府県別就職状況,[学校基本調査他] 高等学校卒業者の都道府県別就職状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-11,
052019,0000000185,秋田県,秋田市,[学校基本調査他] 高等学校卒業者の産業別就職状況,[学校基本調査他] 高等学校卒業者の産業別就職状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-11,
052019,0000000186,秋田県,秋田市,[学校基本調査他] 高等専門学校卒業者の進路状況,[学校基本調査他] 高等専門学校卒業者の進路状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000187,秋田県,秋田市,[学校基本調査他] 短期大学卒業者の進路状況,[学校基本調査他] 短期大学卒業者の進路状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000188,秋田県,秋田市,[学校基本調査他] 大学卒業者の進路状況,[学校基本調査他] 大学卒業者の進路状況,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-09,
052019,0000000189,秋田県,秋田市,[主要文化施設の利用状況] 市民サービスセンター等（総数、中央市民サービスセンター、北部市民サービスセンター、西部市民サービスセンター、東部市民サービスセンター、南部市民サービスセンター、南部市民サービスセンター別館、下新城交流センター、河辺市民サービスセンター、雄和市民サービスセンター）,[主要文化施設の利用状況] 市民サービスセンター等（総数、中央市民サービスセンター、北部市民サービスセンター、西部市民サービスセンター、東部市民サービスセンター、南部市民サービスセンター、南部市民サービスセンター別館、下新城交流センター、河辺市民サービスセンター、雄和市民サービスセンター）,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000190,秋田県,秋田市,[主要文化施設の利用状況] 大森山動物園、老人いこいの家、女性学習センター、市立千秋美術館、文化会館、勤労青少年ホーム,[主要文化施設の利用状況] 大森山動物園、老人いこいの家、女性学習センター、市立千秋美術館、文化会館、勤労青少年ホーム,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-10,
052019,0000000191,秋田県,秋田市,[主要文化施設の利用状況] 市立図書館、視聴覚ライブラリー,[主要文化施設の利用状況] 市立図書館、視聴覚ライブラリー,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-10,
052019,0000000192,秋田県,秋田市,[主要文化施設の利用状況] 児童館、コミュニティセンター、ガラス工房、野外音楽堂、秋田城跡歴史資料館、赤レンガ郷土館、民俗芸能伝承館、土崎みなと歴史伝承館、佐竹史料館,[主要文化施設の利用状況] 児童館、コミュニティセンター、ガラス工房、野外音楽堂、秋田城跡歴史資料館、赤レンガ郷土館、民俗芸能伝承館、土崎みなと歴史伝承館、佐竹史料館,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-14,
052019,0000000193,秋田県,秋田市,[主要文化施設の利用状況] 県立図書館、県立美術館、県生涯学習センター、県民会館、県児童館,[主要文化施設の利用状況] 県立図書館、県立美術館、県生涯学習センター、県民会館、県児童館,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-01,
052019,0000000194,秋田県,秋田市,[主要文化施設の利用状況] 秋田県立博物館、秋田県総合生活文化会館（アトリオン）、太平山自然学習センター,[主要文化施設の利用状況] 秋田県立博物館、秋田県総合生活文化会館（アトリオン）、太平山自然学習センター,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-14,
052019,0000000195,秋田県,秋田市,[主要スポーツ施設の利用状況] 八橋陸上競技場、八橋球場、八橋健康広場、市立体育館、テニスコート、多目的グラウンド、八橋球技場、太平山スキー場、八橋第2球技場、土崎体育館、土崎市民グランド、茨島体育館,[主要スポーツ施設の利用状況] 八橋陸上競技場、八橋球場、八橋健康広場、市立体育館、テニスコート、多目的グラウンド、八橋球技場、太平山スキー場、八橋第2球技場、土崎体育館、土崎市民グランド、茨島体育館,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-19,
052019,0000000196,秋田県,秋田市,[主要スポーツ施設の利用状況] 学校体育館施設、ナイター施設、勝平屋内ゲートボール場、屋内多目的運動場、県立体育館、サンライフ秋田,[主要スポーツ施設の利用状況] 学校体育館施設、ナイター施設、勝平屋内ゲートボール場、屋内多目的運動場、県立体育館、サンライフ秋田,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-10,
052019,0000000197,秋田県,秋田市,[主要スポーツ施設の利用状況] 新屋運動広場、向浜運動広場、県スポーツ科学センター、県立スケート場県立総合プール、県立野球場、一つ森公園弓道場,[主要スポーツ施設の利用状況] 新屋運動広場、向浜運動広場、県スポーツ科学センター、県立スケート場県立総合プール、県立野球場、一つ森公園弓道場,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000198,秋田県,秋田市,[主要スポーツ施設の利用状況] 河辺体育館、スポパークかわべ、河辺岩見三内野球場、河辺和田野球場、河辺戸島野球場、北野田公園、雄和体育館、雄和南体育館、雄和新波野球場、花の森野球場、花の森テニスコート、雄和B＆G海洋センター,[主要スポーツ施設の利用状況] 河辺体育館、スポパークかわべ、河辺岩見三内野球場、河辺和田野球場、河辺戸島野球場、北野田公園、雄和体育館、雄和南体育館、雄和新波野球場、花の森野球場、花の森テニスコート、雄和B＆G海洋センター,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000199,秋田県,秋田市,文化財,文化財,excel,教育・文化・スポーツ・生活,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003569.html,CC BYに準拠。,2018-07-01,2023-05-10,
052019,0000000200,秋田県,秋田市,秋田市の歳入・歳出決算の推移,秋田市の歳入・歳出決算の推移,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000201,秋田県,秋田市,一般会計歳入当初予算および決算,一般会計歳入当初予算および決算,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000202,秋田県,秋田市,一般会計目的別歳出当初予算および決算,一般会計目的別歳出当初予算および決算,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000203,秋田県,秋田市,一般会計の性質別歳出当初予算および決算,一般会計の性質別歳出当初予算および決算,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000204,秋田県,秋田市,特別会計歳入・歳出予算および決算,特別会計歳入・歳出予算および決算,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000205,秋田県,秋田市,公営企業会計予算および決算,公営企業会計予算および決算,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000206,秋田県,秋田市,市税の税目別収入状況,市税の税目別収入状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000207,秋田県,秋田市,市民一人当たりの市税の負担状況,市民一人当たりの市税の負担状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000208,秋田県,秋田市,地方交付税の状況,地方交付税の状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000209,秋田県,秋田市,納税貯蓄組合の普及状況,納税貯蓄組合の普及状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000210,秋田県,秋田市,譲与税と交付金（決算）,譲与税と交付金（決算）,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000211,秋田県,秋田市,財産差押状況,財産差押状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000212,秋田県,秋田市,市有財産,市有財産,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000213,秋田県,秋田市,地目別土地面積,地目別土地面積,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000214,秋田県,秋田市,地目別評価面積・評価額,地目別評価面積・評価額,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000215,秋田県,秋田市,選挙人名簿登録者数の推移,選挙人名簿登録者数の推移,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000216,秋田県,秋田市,選挙の投票状況,選挙の投票状況,excel,行財政,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003594.html,CC BYに準拠。,2018-07-01,2023-04-28,
052019,0000000217,秋田県,秋田市,投票所一覧（オープンデータ）,投票所一覧（オープンデータ）,excel,行財政,変更があった場合,https://www.city.akita.lg.jp/kurashi/senkyo/1009382/1016360.html,CC BYに準拠。,2018-07-20,2022-12-12,
052019,0000000218,秋田県,秋田市,秋田市地域福祉市民意識調査_調査結果集計表,秋田市地域福祉市民意識調査_調査結果集計表,excel,行財政,5年に1回,https://www.city.akita.lg.jp/shisei/hoshin-keikaku/1011481/1004687/1018029/1017370.html,CC BYに準拠。,2018-09-27,2018-09-27,
052019,0000000219,秋田県,秋田市,火災の発生状況と被害状況,火災の発生状況と被害状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000220,秋田県,秋田市,原因別火災発生件数 ,原因別火災発生件数 ,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000221,秋田県,秋田市,消防力の推移,消防力の推移,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000222,秋田県,秋田市,消防団の状況 ,消防団の状況 ,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-05-12,
052019,0000000223,秋田県,秋田市,救急車の出動状況,救急車の出動状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000224,秋田県,秋田市,交通事故の発生状況,交通事故の発生状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000225,秋田県,秋田市,交通事故の死傷者数,交通事故の死傷者数,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000226,秋田県,秋田市,非行少年補導状況,非行少年補導状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000227,秋田県,秋田市,刑法犯の認知・検挙状況,刑法犯の認知・検挙状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2021-04-16,2022年4月から非公開
052019,0000000228,秋田県,秋田市,地方裁判所事件の処理状況,地方裁判所事件の処理状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000229,秋田県,秋田市,簡易裁判所事件の処理状況,簡易裁判所事件の処理状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000230,秋田県,秋田市,家庭裁判所事件の処理状況,家庭裁判所事件の処理状況,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003593.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000231,秋田県,秋田市,二酸化硫黄（SO2）濃度の測定結果,二酸化硫黄（SO2）濃度の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-26,
052019,0000000232,秋田県,秋田市,二酸化窒素（NO2）濃度の測定結果,二酸化窒素（NO2）濃度の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-26,
052019,0000000233,秋田県,秋田市,一酸化炭素（CO）濃度の測定結果,一酸化炭素（CO）濃度の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000234,秋田県,秋田市,光化学オキシダント（OX）濃度の測定結果,光化学オキシダント（OX）濃度の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000235,秋田県,秋田市,炭化水素類（HC）濃度の測定結果,炭化水素類（HC）濃度の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000236,秋田県,秋田市,浮遊粒子状物質（SPM）の測定結果,浮遊粒子状物質（SPM）の測定結果,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000237,秋田県,秋田市,主要河川におけるBOD平均値の推移,主要河川におけるBOD平均値の推移,excel,司法・安全・環境,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003587.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000238,秋田県,秋田市,生活保護,生活保護,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000239,秋田県,秋田市,社会福祉施設の概況,社会福祉施設の概況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2019-03-29,2019年3月から非公開
052019,0000000240,秋田県,秋田市,児童扶養手当・特別児童扶養手当・児童手当の状況,児童扶養手当・特別児童扶養手当・児童手当の状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-06,
052019,0000000241,秋田県,秋田市,保育所の概況,保育所の概況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000242,秋田県,秋田市,助産施設の措置状況,助産施設の措置状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-06,
052019,0000000243,秋田県,秋田市,身体障害者手帳の交付状況,身体障害者手帳の交付状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000244,秋田県,秋田市,民生委員・児童委員の活動状況,民生委員・児童委員の活動状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-13,
052019,0000000245,秋田県,秋田市,福祉医療費受給者証の交付状況,福祉医療費受給者証の交付状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-25,
052019,0000000246,秋田県,秋田市,福祉医療給付状況,福祉医療給付状況,excel,社会保障・衛生,1年に1回,https://www.city.akita.lg.jp/shisei/tokei/1003666/1003590.html,CC BYに準拠。,2018-07-01,2023-04-06,
